source	target	weight
27	88	1.0
27	89	1.0
27	90	1.0
27	91	1.0
27	234	1.0
27	235	1.0
27	236	1.0
27	237	1.0
27	238	1.0
27	239	1.0
27	242	1.0
27	124	1.0
27	243	1.0
28	29	1.0
28	30	1.0
28	31	1.0
28	32	1.0
28	84	1.0
28	85	1.0
28	86	1.0
28	87	1.0
28	88	1.0
28	89	1.0
28	90	1.0
28	91	1.0
28	234	1.0
28	235	1.0
28	236	1.0
28	237	1.0
28	238	1.0
28	239	1.0
28	242	1.0
28	124	1.0
28	243	1.0
29	30	1.0
29	31	1.0
29	32	1.0
29	84	1.0
29	85	1.0
29	86	1.0
29	87	1.0
29	88	1.0
29	89	1.0
29	90	1.0
29	91	1.0
29	234	1.0
29	235	1.0
29	236	1.0
29	237	1.0
29	238	1.0
29	239	1.0
29	242	1.0
29	124	1.0
29	243	1.0
30	31	1.0
30	32	1.0
30	84	1.0
30	85	1.0
30	86	1.0
30	87	1.0
30	88	1.0
30	89	1.0
30	90	1.0
30	91	1.0
30	234	1.0
30	235	1.0
30	236	1.0
30	237	1.0
30	238	1.0
30	239	1.0
30	242	1.0
30	124	1.0
30	243	1.0
31	32	1.0
31	84	1.0
31	85	1.0
31	86	1.0
31	87	1.0
31	88	1.0
31	89	1.0
31	90	1.0
31	91	1.0
31	234	1.0
31	235	1.0
31	236	1.0
31	237	1.0
31	238	1.0
31	239	1.0
31	242	1.0
31	124	1.0
31	243	1.0
32	84	1.0
32	85	1.0
32	86	1.0
32	87	1.0
32	88	1.0
32	89	1.0
32	90	1.0
32	91	1.0
32	234	1.0
32	235	1.0
32	236	1.0
32	237	1.0
32	238	1.0
32	239	1.0
32	242	1.0
32	124	1.0
32	243	1.0
34	131	1.0
34	132	1.0
34	60	1.0
34	50	1.0
35	36	1.0
35	37	1.0
36	37	1.0
39	114	2.0
39	115	2.0
39	345	1.0
39	346	1.0
39	347	1.0
39	348	1.0
39	349	1.0
39	394	1.0
40	41	1.0
40	42	1.0
41	42	1.0
43	60	1.0
43	322	1.0
43	208	1.0
44	323	1.0
46	221	1.0
46	229	4.0
46	300	2.0
46	301	2.0
46	199	2.0
46	328	1.0
46	329	1.0
46	330	1.0
46	358	1.0
46	359	1.0
46	370	1.0
46	371	1.0
46	372	1.0
46	373	1.0
46	374	1.0
46	134	1.0
46	417	1.0
46	441	1.0
47	136	1.0
47	172	1.0
47	209	1.0
47	210	1.0
47	384	1.0
47	336	1.0
47	385	1.0
47	285	1.0
47	145	1.0
47	286	1.0
47	309	1.0
47	310	1.0
47	311	1.0
48	49	1.0
48	50	1.0
48	51	1.0
49	50	1.0
49	51	1.0
50	51	1.0
50	123	1.0
50	124	1.0
50	149	1.0
50	60	1.0
51	241	1.0
52	127	1.0
52	141	1.0
52	142	1.0
52	152	1.0
53	110	1.0
53	386	1.0
54	55	2.0
54	166	1.0
54	67	1.0
54	153	1.0
54	60	1.0
54	113	1.0
54	69	1.0
55	166	1.0
55	223	1.0
55	60	1.0
56	57	1.0
57	197	1.0
57	65	1.0
57	66	1.0
57	71	1.0
57	72	1.0
57	119	1.0
57	120	1.0
57	171	1.0
57	190	1.0
57	314	1.0
57	325	2.0
57	60	1.0
57	341	1.0
60	61	1.0
60	70	1.0
60	140	1.0
60	326	1.0
60	155	1.0
60	156	1.0
60	246	1.0
60	207	1.0
60	208	2.0
60	145	1.0
60	219	1.0
60	271	1.0
60	66	1.0
60	149	1.0
60	198	1.0
60	364	1.0
60	365	1.0
60	366	1.0
60	367	1.0
60	111	1.0
60	324	1.0
60	341	1.0
60	343	1.0
60	395	1.0
63	64	1.0
65	66	1.0
66	208	1.0
67	80	1.0
67	282	1.0
67	283	1.0
67	149	1.0
67	334	1.0
67	342	1.0
69	198	1.0
69	296	1.0
71	72	1.0
73	105	1.0
74	240	1.0
75	76	2.0
75	81	1.0
75	82	1.0
75	97	1.0
75	101	2.0
75	118	1.0
75	126	1.0
75	133	1.0
75	139	1.0
75	144	1.0
75	154	1.0
75	189	1.0
75	191	1.0
75	245	1.0
75	257	1.0
75	259	1.0
75	270	1.0
75	277	1.0
75	281	1.0
75	284	1.0
76	81	2.0
76	82	2.0
76	97	2.0
76	101	4.0
76	118	2.0
76	126	2.0
76	133	2.0
76	139	2.0
76	144	2.0
76	154	2.0
76	189	2.0
76	191	2.0
76	245	2.0
76	257	2.0
76	259	2.0
76	270	2.0
76	277	2.0
76	281	2.0
76	284	2.0
77	258	1.0
77	420	1.0
78	79	1.0
81	82	1.0
81	97	1.0
81	101	2.0
81	118	1.0
81	126	1.0
81	133	1.0
81	139	1.0
81	144	1.0
81	154	1.0
81	189	1.0
81	191	1.0
81	245	1.0
81	257	1.0
81	259	1.0
81	270	1.0
81	277	1.0
81	281	1.0
81	284	1.0
82	97	1.0
82	101	2.0
82	118	1.0
82	126	1.0
82	133	1.0
82	139	1.0
82	144	1.0
82	154	1.0
82	189	1.0
82	191	1.0
82	245	1.0
82	257	1.0
82	259	1.0
82	270	1.0
82	277	1.0
82	281	1.0
82	284	1.0
84	85	1.0
84	86	1.0
84	87	1.0
84	88	1.0
84	89	1.0
84	90	1.0
84	91	1.0
84	234	1.0
84	235	1.0
84	236	1.0
84	237	1.0
84	238	1.0
84	239	1.0
84	242	1.0
84	124	1.0
84	243	1.0
85	86	1.0
85	87	1.0
85	88	1.0
85	89	1.0
85	90	1.0
85	91	1.0
85	234	1.0
85	235	1.0
85	236	1.0
85	237	1.0
85	238	1.0
85	239	1.0
85	242	1.0
85	124	1.0
85	243	1.0
86	87	1.0
86	88	1.0
86	89	1.0
86	90	1.0
86	91	1.0
86	234	1.0
86	235	1.0
86	236	1.0
86	237	1.0
86	238	1.0
86	239	1.0
86	242	1.0
86	124	1.0
86	243	1.0
87	88	1.0
87	89	1.0
87	90	1.0
87	91	1.0
87	234	1.0
87	235	1.0
87	236	1.0
87	237	1.0
87	238	1.0
87	239	1.0
87	242	1.0
87	124	1.0
87	243	1.0
88	89	1.0
88	90	1.0
88	91	1.0
88	234	1.0
88	235	1.0
88	236	1.0
88	237	1.0
88	238	1.0
88	239	1.0
88	242	1.0
88	124	1.0
88	243	1.0
89	90	1.0
89	91	1.0
89	234	1.0
89	235	1.0
89	236	1.0
89	237	1.0
89	238	1.0
89	239	1.0
89	242	1.0
89	124	1.0
89	243	1.0
90	91	1.0
90	234	1.0
90	235	1.0
90	236	1.0
90	237	1.0
90	238	1.0
90	239	1.0
90	242	1.0
90	124	1.0
90	243	1.0
91	234	1.0
91	235	1.0
91	236	1.0
91	237	1.0
91	238	1.0
91	239	1.0
91	242	1.0
91	124	1.0
91	243	1.0
94	95	1.0
94	96	1.0
95	96	1.0
96	304	1.0
96	383	1.0
97	101	2.0
97	118	1.0
97	126	1.0
97	133	1.0
97	139	1.0
97	144	1.0
97	154	1.0
97	189	1.0
97	191	1.0
97	245	1.0
97	257	1.0
97	259	1.0
97	270	1.0
97	277	1.0
97	281	1.0
97	284	1.0
98	122	1.0
99	100	1.0
101	118	2.0
101	126	2.0
101	133	2.0
101	139	2.0
101	144	2.0
101	154	2.0
101	189	2.0
101	191	2.0
101	245	2.0
101	257	2.0
101	259	2.0
101	270	2.0
101	277	2.0
101	281	2.0
101	284	2.0
102	103	1.0
102	104	1.0
102	128	1.0
102	226	1.0
102	227	1.0
102	228	1.0
103	104	1.0
103	128	1.0
103	226	1.0
103	227	1.0
103	228	1.0
104	128	1.0
104	226	1.0
104	227	1.0
104	228	1.0
106	107	1.0
108	109	1.0
110	386	1.0
111	112	1.0
111	324	1.0
113	125	1.0
113	222	1.0
114	115	4.0
114	345	2.0
114	346	2.0
114	347	2.0
114	348	2.0
114	349	2.0
114	394	2.0
115	345	2.0
115	346	2.0
115	347	2.0
115	348	2.0
115	349	2.0
115	394	2.0
118	126	1.0
118	133	1.0
118	139	1.0
118	144	1.0
118	154	1.0
118	189	1.0
118	191	1.0
118	245	1.0
118	257	1.0
118	259	1.0
118	270	1.0
118	277	1.0
118	281	1.0
118	284	1.0
119	120	1.0
123	124	1.0
124	145	1.0
124	146	1.0
124	147	1.0
124	234	1.0
124	235	1.0
124	236	1.0
124	237	1.0
124	238	1.0
124	239	1.0
124	242	1.0
124	243	1.0
124	338	1.0
124	354	1.0
124	433	1.0
124	434	1.0
126	133	1.0
126	139	1.0
126	144	1.0
126	154	1.0
126	189	1.0
126	191	1.0
126	245	1.0
126	257	1.0
126	259	1.0
126	270	1.0
126	277	1.0
126	281	1.0
126	284	1.0
127	141	1.0
127	142	1.0
127	152	1.0
128	405	1.0
128	226	1.0
128	227	1.0
128	228	1.0
131	132	1.0
132	213	1.0
133	139	1.0
133	144	1.0
133	154	1.0
133	189	1.0
133	191	1.0
133	245	1.0
133	257	1.0
133	259	1.0
133	270	1.0
133	277	1.0
133	281	1.0
133	284	1.0
134	417	1.0
136	172	1.0
136	209	1.0
136	210	1.0
137	148	1.0
137	290	1.0
138	157	1.0
138	164	1.0
138	178	1.0
138	202	1.0
138	203	1.0
138	204	1.0
139	144	1.0
139	154	1.0
139	189	1.0
139	191	1.0
139	245	1.0
139	257	1.0
139	259	1.0
139	270	1.0
139	277	1.0
139	281	1.0
139	284	1.0
140	350	1.0
140	351	1.0
140	352	1.0
141	142	1.0
141	152	1.0
142	152	1.0
144	154	1.0
144	189	1.0
144	191	1.0
144	245	1.0
144	257	1.0
144	259	1.0
144	270	1.0
144	277	1.0
144	281	1.0
144	284	1.0
145	146	2.0
145	147	1.0
145	158	1.0
145	207	1.0
145	208	1.0
145	219	1.0
145	271	1.0
145	285	1.0
145	286	1.0
145	309	1.0
145	310	1.0
145	311	1.0
146	147	1.0
146	158	1.0
146	295	1.0
148	290	1.0
149	188	1.0
149	334	1.0
150	151	1.0
150	180	1.0
150	181	1.0
151	180	1.0
151	181	1.0
154	189	1.0
154	191	1.0
154	245	1.0
154	257	1.0
154	259	1.0
154	270	1.0
154	277	1.0
154	281	1.0
154	284	1.0
155	156	1.0
157	164	1.0
160	161	1.0
163	251	1.0
172	209	1.0
172	210	1.0
173	174	1.0
173	231	1.0
173	233	1.0
174	231	1.0
174	233	1.0
175	176	1.0
176	280	1.0
180	181	1.0
182	276	1.0
184	253	1.0
186	200	1.0
189	191	1.0
189	245	1.0
189	257	1.0
189	259	1.0
189	270	1.0
189	277	1.0
189	281	1.0
189	284	1.0
191	245	1.0
191	257	1.0
191	259	1.0
191	270	1.0
191	277	1.0
191	281	1.0
191	284	1.0
192	193	1.0
194	195	1.0
194	196	1.0
195	196	1.0
198	272	1.0
198	273	1.0
198	357	1.0
198	364	1.0
198	365	1.0
198	366	1.0
198	367	1.0
199	229	2.0
199	300	1.0
199	301	1.0
199	426	1.0
199	427	1.0
199	430	1.0
202	203	1.0
202	204	1.0
203	204	1.0
207	208	1.0
207	219	1.0
207	271	1.0
208	219	1.0
208	271	1.0
208	275	1.0
208	322	1.0
209	210	1.0
219	271	1.0
226	227	1.0
226	228	1.0
227	228	1.0
229	300	2.0
229	301	2.0
231	233	1.0
234	235	1.0
234	236	1.0
234	237	1.0
234	238	1.0
234	239	1.0
234	242	1.0
234	243	1.0
235	236	1.0
235	237	1.0
235	238	1.0
235	239	1.0
235	242	1.0
235	243	1.0
236	237	1.0
236	238	1.0
236	239	1.0
236	242	1.0
236	243	1.0
237	238	1.0
237	239	1.0
237	242	1.0
237	243	1.0
238	239	1.0
238	242	1.0
238	243	1.0
239	242	1.0
239	243	1.0
241	425	1.0
241	322	1.0
242	243	1.0
245	257	1.0
245	259	1.0
245	270	1.0
245	277	1.0
245	281	1.0
245	284	1.0
254	255	1.0
257	259	1.0
257	270	1.0
257	277	1.0
257	281	1.0
257	284	1.0
259	270	1.0
259	277	1.0
259	281	1.0
259	284	1.0
260	261	1.0
260	262	1.0
261	262	1.0
263	264	4.0
266	267	1.0
266	268	1.0
266	269	1.0
267	268	1.0
267	269	1.0
268	269	1.0
270	277	1.0
270	281	1.0
270	284	1.0
272	273	1.0
272	357	1.0
273	357	1.0
277	281	1.0
277	284	1.0
278	279	1.0
281	284	1.0
282	283	1.0
285	286	1.0
285	309	1.0
285	310	1.0
285	311	1.0
286	309	1.0
286	310	1.0
286	311	1.0
287	288	1.0
289	412	1.0
289	446	1.0
297	298	1.0
297	299	1.0
297	416	1.0
298	299	1.0
300	301	1.0
309	310	1.0
309	311	1.0
310	311	1.0
315	316	1.0
318	319	1.0
320	321	1.0
322	404	1.0
322	425	1.0
328	329	1.0
328	330	1.0
329	330	1.0
336	337	1.0
336	384	1.0
336	385	1.0
339	340	1.0
339	368	1.0
339	369	1.0
340	368	1.0
340	369	1.0
345	346	1.0
345	347	1.0
345	348	1.0
345	349	1.0
345	394	1.0
346	347	1.0
346	348	1.0
346	349	1.0
346	394	1.0
347	348	1.0
347	349	1.0
347	394	1.0
348	349	1.0
348	394	1.0
349	394	1.0
350	351	1.0
350	352	1.0
351	352	1.0
358	359	1.0
362	363	1.0
364	365	1.0
364	366	1.0
364	367	1.0
365	366	1.0
365	367	1.0
366	367	1.0
368	369	1.0
370	371	1.0
370	372	1.0
370	373	1.0
370	374	1.0
371	372	1.0
371	373	1.0
371	374	1.0
372	373	1.0
372	374	1.0
373	374	1.0
377	378	1.0
381	382	1.0
384	385	1.0
387	388	1.0
387	389	1.0
388	389	1.0
392	393	1.0
397	399	1.0
400	401	1.0
400	402	1.0
401	402	1.0
406	407	1.0
406	408	1.0
406	409	1.0
406	410	1.0
407	408	1.0
407	409	1.0
407	410	1.0
408	409	1.0
408	410	1.0
409	410	1.0
412	446	1.0
418	419	1.0
422	423	1.0
422	424	1.0
423	424	1.0
426	427	1.0
426	430	1.0
427	430	1.0
433	434	1.0
436	437	1.0
436	438	1.0
436	439	1.0
436	440	1.0
437	438	1.0
437	439	1.0
437	440	1.0
438	439	1.0
438	440	1.0
439	440	1.0
442	443	1.0
