source	target	weight
1	504	2.0
1	813	2.0
1	337	1.0
1	447	1.0
1	613	1.0
1	775	1.0
1	372	1.0
1	258	1.0
1	44	1.0
1	371	1.0
1	375	2.0
1	385	1.0
1	393	1.0
1	367	2.0
1	604	2.0
1	605	2.0
1	606	2.0
1	607	2.0
1	410	1.0
1	383	1.0
1	384	1.0
1	431	2.0
1	58	2.0
1	172	1.0
1	173	1.0
1	143	3.0
1	440	1.0
1	457	4.0
1	6	2.0
1	27	1.0
1	479	2.0
1	468	1.0
1	472	5.0
1	389	1.0
1	390	1.0
1	473	1.0
1	490	1.0
1	796	1.0
1	499	1.0
1	187	2.0
1	512	1.0
1	243	2.0
1	86	2.0
1	87	2.0
1	517	1.0
1	518	1.0
1	315	5.0
1	523	1.0
1	594	1.0
1	524	1.0
1	399	1.0
1	39	3.0
1	540	1.0
1	561	3.0
1	13	2.0
1	784	1.0
1	356	1.0
1	334	1.0
1	430	1.0
1	578	1.0
1	579	1.0
1	580	1.0
1	433	1.0
1	164	2.0
1	486	1.0
1	722	1.0
1	458	1.0
1	588	1.0
1	374	1.0
1	602	1.0
1	436	1.0
1	273	1.0
1	610	1.0
1	614	1.0
1	191	1.0
1	669	1.0
1	670	1.0
1	519	1.0
1	746	1.0
1	202	2.0
1	252	2.0
1	443	1.0
1	444	1.0
1	416	1.0
1	599	2.0
1	666	1.0
1	715	1.0
1	206	1.0
1	708	1.0
1	494	1.0
1	495	1.0
1	496	1.0
1	7	4.0
1	658	1.0
1	674	1.0
1	758	1.0
1	24	1.0
1	693	1.0
1	45	1.0
1	603	1.0
1	773	1.0
1	325	1.0
1	593	1.0
1	282	1.0
1	717	1.0
1	175	2.0
1	799	1.0
1	800	1.0
1	627	1.0
1	718	1.0
1	38	2.0
1	743	1.0
1	618	1.0
1	266	1.0
1	474	1.0
1	655	1.0
1	675	1.0
1	314	2.0
1	668	1.0
1	761	1.0
1	762	1.0
1	764	1.0
1	9	1.0
1	732	1.0
1	752	1.0
1	801	1.0
1	788	1.0
1	719	1.0
1	794	1.0
1	514	1.0
1	79	1.0
1	802	1.0
1	803	1.0
1	506	1.0
1	804	1.0
1	434	1.0
1	810	1.0
1	63	2.0
1	811	1.0
1	394	1.0
1	814	1.0
1	391	1.0
1	817	1.0
1	574	1.0
1	256	1.0
1	830	1.0
1	308	1.0
1	465	1.0
1	362	1.0
1	551	1.0
1	552	1.0
1	853	1.0
1	200	1.0
1	889	1.0
1	891	1.0
2	3	13.0
2	100	2.0
2	122	2.0
2	140	2.0
2	207	2.0
2	224	2.0
2	309	2.0
2	310	2.0
2	12	2.0
2	13	1.0
2	40	3.0
2	75	2.0
2	43	1.0
2	341	1.0
2	360	1.0
2	16	3.0
2	116	3.0
2	609	1.0
2	463	4.0
2	41	4.0
2	157	4.0
2	8	3.0
2	81	2.0
2	735	2.0
2	277	3.0
2	385	1.0
2	10	1.0
2	126	1.0
2	32	3.0
2	15	1.0
2	430	1.0
2	62	3.0
2	578	1.0
2	579	1.0
2	587	1.0
2	614	1.0
2	599	1.0
2	699	1.0
2	700	1.0
2	701	1.0
2	593	1.0
2	35	4.0
2	630	1.0
2	631	1.0
2	632	1.0
2	633	1.0
2	634	2.0
2	635	1.0
2	636	1.0
2	637	1.0
2	638	1.0
2	655	1.0
2	712	1.0
2	713	1.0
2	714	1.0
2	241	1.0
2	282	1.0
2	233	1.0
2	38	1.0
2	76	1.0
2	142	1.0
2	275	1.0
2	11	2.0
2	400	1.0
2	401	1.0
2	84	1.0
2	306	1.0
2	156	1.0
2	94	1.0
2	762	1.0
2	46	1.0
2	784	1.0
2	356	1.0
2	810	1.0
2	63	1.0
2	39	2.0
2	752	1.0
2	801	1.0
2	346	1.0
3	16	7.0
3	202	1.0
3	43	2.0
3	233	2.0
3	32	9.0
3	40	14.0
3	45	5.0
3	35	15.0
3	62	5.0
3	63	2.0
3	64	1.0
3	75	2.0
3	341	1.0
3	360	1.0
3	97	1.0
3	342	1.0
3	108	1.0
3	119	3.0
3	120	1.0
3	121	1.0
3	76	2.0
3	142	2.0
3	41	3.0
3	275	2.0
3	634	3.0
3	11	2.0
3	400	2.0
3	401	2.0
3	84	7.0
3	306	2.0
3	156	2.0
3	144	2.0
3	12	9.0
3	145	2.0
3	33	9.0
3	146	3.0
3	625	2.0
3	537	2.0
3	70	2.0
3	39	6.0
3	189	1.0
3	190	1.0
3	220	4.0
3	221	2.0
3	222	2.0
3	91	2.0
3	370	2.0
3	247	1.0
3	116	4.0
3	256	1.0
3	22	1.0
3	270	1.0
3	276	1.0
3	318	2.0
3	500	2.0
3	501	2.0
3	728	2.0
3	729	2.0
3	730	2.0
3	277	4.0
3	259	1.0
3	350	1.0
3	463	2.0
3	157	2.0
3	8	1.0
3	81	1.0
3	735	1.0
3	391	1.0
3	817	1.0
3	241	3.0
3	413	1.0
3	622	2.0
3	15	4.0
3	435	3.0
3	436	4.0
3	454	4.0
3	348	3.0
3	399	6.0
3	732	2.0
3	183	2.0
3	5	2.0
3	6	3.0
3	24	2.0
3	94	4.0
3	346	2.0
3	347	2.0
3	363	2.0
3	364	2.0
3	365	2.0
3	90	2.0
3	769	2.0
3	264	1.0
3	815	1.0
3	867	1.0
3	27	1.0
3	389	1.0
3	390	1.0
3	473	1.0
3	475	1.0
3	476	1.0
3	480	1.0
3	434	2.0
3	324	1.0
3	315	2.0
3	273	1.0
3	610	1.0
3	187	3.0
3	512	1.0
3	206	1.0
3	708	1.0
3	46	1.0
3	543	1.0
3	544	1.0
3	548	1.0
3	126	3.0
3	566	1.0
3	282	1.0
3	573	1.0
3	574	1.0
3	238	1.0
3	575	1.0
3	4	1.0
3	10	1.0
3	576	1.0
3	760	1.0
3	577	1.0
3	587	1.0
3	593	1.0
3	374	1.0
3	655	2.0
3	100	1.0
3	843	1.0
3	561	1.0
3	715	1.0
3	550	1.0
3	673	1.0
3	484	1.0
3	678	1.0
3	679	1.0
3	164	1.0
3	188	1.0
3	695	1.0
3	38	1.0
3	58	1.0
3	630	1.0
3	631	1.0
3	632	1.0
3	633	1.0
3	635	1.0
3	636	1.0
3	637	1.0
3	638	1.0
3	712	1.0
3	713	1.0
3	714	1.0
3	266	3.0
3	279	1.0
3	265	1.0
3	143	1.0
3	644	1.0
3	645	1.0
3	646	1.0
3	647	1.0
3	254	1.0
3	844	1.0
3	620	1.0
3	759	1.0
3	770	1.0
3	771	1.0
3	772	1.0
3	776	1.0
3	79	1.0
3	797	1.0
3	808	1.0
3	810	1.0
3	200	1.0
4	10	1.0
4	94	1.0
4	576	1.0
4	760	1.0
5	6	6.0
5	7	4.0
5	36	1.0
5	81	1.0
5	82	1.0
5	255	1.0
5	572	1.0
5	308	1.0
5	465	1.0
5	15	2.0
5	435	1.0
5	436	2.0
5	33	1.0
5	454	2.0
5	40	2.0
5	348	1.0
5	399	1.0
5	732	1.0
5	39	1.0
5	183	1.0
5	62	1.0
5	24	1.0
5	35	1.0
6	7	4.0
6	94	4.0
6	119	4.0
6	258	1.0
6	27	4.0
6	326	4.0
6	8	3.0
6	364	1.0
6	90	1.0
6	41	2.0
6	28	1.0
6	62	2.0
6	513	1.0
6	519	1.0
6	450	2.0
6	520	1.0
6	69	2.0
6	107	1.0
6	598	1.0
6	295	1.0
6	35	2.0
6	277	1.0
6	633	1.0
6	876	1.0
6	877	1.0
6	878	1.0
6	698	1.0
6	26	2.0
6	864	1.0
6	865	1.0
6	15	2.0
6	435	1.0
6	436	2.0
6	33	1.0
6	454	2.0
6	40	2.0
6	348	1.0
6	399	1.0
6	732	1.0
6	39	1.0
6	183	1.0
6	24	1.0
7	35	1.0
7	240	1.0
7	319	1.0
7	37	1.0
7	362	1.0
7	427	1.0
7	428	1.0
7	39	1.0
7	79	1.0
7	33	1.0
7	116	1.0
7	70	1.0
7	62	1.0
7	816	1.0
7	32	1.0
7	12	1.0
7	863	1.0
8	9	1.0
8	292	2.0
8	293	2.0
8	294	2.0
8	38	4.0
8	41	4.0
8	265	1.0
8	264	1.0
8	233	1.0
8	326	1.0
8	364	1.0
8	90	1.0
8	28	1.0
8	35	2.0
8	62	1.0
8	614	1.0
8	463	2.0
8	157	2.0
8	40	1.0
8	81	2.0
8	735	1.0
8	277	1.0
8	802	1.0
8	803	1.0
8	506	1.0
8	804	1.0
8	818	1.0
8	27	2.0
8	879	1.0
8	880	1.0
8	116	1.0
8	450	1.0
8	864	1.0
8	865	1.0
8	26	1.0
9	732	1.0
9	277	1.0
10	94	1.0
10	576	1.0
10	760	1.0
10	296	1.0
10	338	1.0
10	366	1.0
10	385	1.0
10	432	1.0
10	134	1.0
10	489	1.0
10	39	1.0
10	55	1.0
10	109	1.0
10	46	1.0
10	22	1.0
11	148	2.0
11	707	1.0
11	186	1.0
11	893	1.0
11	21	1.0
11	355	1.0
11	277	1.0
11	236	1.0
11	410	1.0
11	346	1.0
11	116	1.0
11	16	1.0
11	658	1.0
11	674	1.0
11	758	1.0
11	76	1.0
11	142	1.0
11	41	1.0
11	275	1.0
11	634	1.0
11	35	1.0
11	400	1.0
11	401	1.0
11	84	1.0
11	306	1.0
11	156	1.0
11	743	1.0
12	13	1.0
12	47	1.0
12	33	6.0
12	70	1.0
12	39	4.0
12	91	1.0
12	145	4.0
12	335	1.0
12	336	1.0
12	144	1.0
12	146	1.0
12	625	1.0
12	537	1.0
12	200	2.0
12	35	8.0
12	348	2.0
12	247	1.0
12	116	1.0
12	277	2.0
12	337	1.0
12	447	1.0
12	613	1.0
12	775	1.0
12	32	3.0
12	79	1.0
12	339	1.0
12	340	1.0
12	46	1.0
12	461	1.0
12	566	1.0
12	399	1.0
12	233	1.0
12	434	1.0
12	87	1.0
12	516	1.0
12	256	1.0
12	697	1.0
12	698	1.0
12	666	1.0
12	201	1.0
12	126	1.0
12	24	1.0
12	580	1.0
12	433	1.0
12	164	1.0
12	486	1.0
12	816	1.0
12	863	1.0
15	128	1.0
15	129	1.0
15	130	1.0
15	131	1.0
15	35	3.0
15	182	1.0
15	435	2.0
15	436	4.0
15	33	2.0
15	454	4.0
15	40	4.0
15	348	2.0
15	399	2.0
15	732	2.0
15	39	2.0
15	183	2.0
15	62	2.0
15	24	2.0
15	84	1.0
15	126	4.0
15	157	1.0
15	41	1.0
15	32	2.0
16	106	1.0
16	53	1.0
16	20	1.0
16	105	1.0
16	241	4.0
16	40	2.0
16	35	1.0
16	359	1.0
16	21	1.0
16	374	1.0
16	233	1.0
16	32	2.0
16	346	1.0
16	116	1.0
16	680	1.0
16	325	1.0
16	717	1.0
16	598	1.0
16	387	1.0
16	725	1.0
16	726	1.0
16	727	1.0
16	315	1.0
16	63	1.0
16	126	1.0
16	62	1.0
16	457	2.0
17	22	1.0
17	702	1.0
18	641	1.0
19	51	1.0
19	859	1.0
21	62	1.0
21	157	1.0
21	37	1.0
21	232	1.0
21	355	1.0
21	22	1.0
21	359	1.0
22	482	1.0
22	256	1.0
22	126	1.0
22	94	1.0
22	881	1.0
22	45	1.0
22	702	1.0
22	283	2.0
22	399	1.0
22	617	1.0
22	812	1.0
22	558	1.0
22	559	1.0
22	55	1.0
22	109	1.0
22	46	1.0
22	825	1.0
24	25	1.0
24	26	1.0
24	27	1.0
24	48	1.0
24	311	4.0
24	32	5.0
24	33	3.0
24	345	1.0
24	324	1.0
24	75	1.0
24	693	1.0
24	488	1.0
24	41	1.0
24	683	1.0
24	277	1.0
24	684	1.0
24	685	1.0
24	45	1.0
24	436	3.0
24	126	1.0
24	39	2.0
24	62	2.0
24	47	1.0
24	38	1.0
24	35	2.0
24	435	1.0
24	454	2.0
24	40	2.0
24	348	1.0
24	399	1.0
24	732	1.0
24	183	1.0
25	26	1.0
25	27	1.0
26	27	4.0
26	372	1.0
26	450	1.0
26	864	1.0
26	865	1.0
26	876	1.0
26	877	1.0
26	878	1.0
26	698	1.0
27	258	1.0
27	372	1.0
27	818	1.0
27	81	1.0
27	157	1.0
27	876	1.0
27	877	1.0
27	878	1.0
27	698	1.0
27	450	1.0
27	864	1.0
27	865	1.0
28	29	2.0
28	30	1.0
28	31	1.0
28	682	2.0
28	41	2.0
28	236	1.0
28	316	1.0
28	317	1.0
28	315	1.0
28	364	1.0
28	90	1.0
28	891	1.0
29	30	1.0
29	31	1.0
29	315	1.0
30	31	1.0
32	40	3.0
32	433	2.0
32	137	1.0
32	119	2.0
32	105	1.0
32	121	1.0
32	84	2.0
32	70	3.0
32	332	2.0
32	333	4.0
32	47	2.0
32	706	2.0
32	183	2.0
32	233	5.0
32	270	1.0
32	305	4.0
32	306	2.0
32	311	4.0
32	239	1.0
32	313	1.0
32	48	1.0
32	157	5.0
32	79	1.0
32	339	1.0
32	33	8.0
32	39	2.0
32	340	1.0
32	354	1.0
32	52	2.0
32	481	2.0
32	391	2.0
32	817	2.0
32	367	2.0
32	126	1.0
32	315	4.0
32	475	1.0
32	476	2.0
32	156	2.0
32	434	1.0
32	41	2.0
32	503	2.0
32	529	1.0
32	530	1.0
32	514	2.0
32	539	1.0
32	161	2.0
32	162	1.0
32	163	1.0
32	164	3.0
32	165	1.0
32	166	1.0
32	167	1.0
32	348	1.0
32	314	1.0
32	580	1.0
32	486	1.0
32	65	1.0
32	615	1.0
32	458	1.0
32	561	1.0
32	715	1.0
32	62	1.0
32	689	1.0
32	798	1.0
32	45	1.0
32	436	1.0
32	241	1.0
32	282	1.0
32	460	1.0
32	623	1.0
32	624	1.0
32	731	1.0
32	266	1.0
32	751	1.0
32	600	1.0
32	810	1.0
32	63	1.0
32	814	1.0
32	816	1.0
32	863	1.0
32	819	1.0
32	429	1.0
32	820	1.0
32	821	1.0
32	574	1.0
32	840	1.0
33	34	1.0
33	249	1.0
33	47	1.0
33	70	2.0
33	84	2.0
33	85	1.0
33	86	6.0
33	87	6.0
33	453	2.0
33	144	2.0
33	145	2.0
33	146	2.0
33	625	2.0
33	537	2.0
33	247	1.0
33	116	2.0
33	202	1.0
33	79	2.0
33	339	1.0
33	39	4.0
33	340	1.0
33	345	1.0
33	241	1.0
33	435	1.0
33	436	2.0
33	454	3.0
33	40	3.0
33	348	1.0
33	399	1.0
33	732	1.0
33	183	1.0
33	62	1.0
33	35	1.0
33	488	1.0
33	41	1.0
33	683	1.0
33	277	2.0
33	684	1.0
33	685	1.0
33	243	2.0
33	517	1.0
33	518	1.0
33	540	1.0
33	161	2.0
33	162	1.0
33	163	1.0
33	164	2.0
33	165	1.0
33	166	1.0
33	167	1.0
33	282	1.0
33	573	1.0
33	574	1.0
33	238	1.0
33	575	1.0
33	514	1.0
33	157	2.0
33	52	1.0
33	481	1.0
33	447	1.0
33	613	1.0
33	315	2.0
33	580	1.0
33	433	1.0
33	486	1.0
33	809	1.0
34	249	1.0
35	45	2.0
35	78	1.0
35	342	2.0
35	39	10.0
35	111	2.0
35	112	4.0
35	274	2.0
35	415	2.0
35	493	2.0
35	597	3.0
35	160	2.0
35	128	1.0
35	129	1.0
35	130	1.0
35	131	1.0
35	182	1.0
35	156	4.0
35	219	1.0
35	187	1.0
35	188	1.0
35	46	3.0
35	127	1.0
35	225	2.0
35	161	1.0
35	164	1.0
35	226	1.0
35	240	1.0
35	267	1.0
35	268	1.0
35	312	1.0
35	277	7.0
35	248	2.0
35	504	2.0
35	813	2.0
35	41	5.0
35	424	1.0
35	468	1.0
35	143	2.0
35	461	1.0
35	499	1.0
35	318	1.0
35	500	1.0
35	501	1.0
35	728	1.0
35	729	1.0
35	730	1.0
35	507	1.0
35	377	1.0
35	378	1.0
35	379	1.0
35	380	1.0
35	381	1.0
35	382	1.0
35	396	2.0
35	397	2.0
35	398	2.0
35	406	1.0
35	407	2.0
35	408	2.0
35	409	1.0
35	417	2.0
35	471	1.0
35	483	1.0
35	491	1.0
35	531	1.0
35	216	1.0
35	532	1.0
35	533	1.0
35	534	1.0
35	563	1.0
35	100	1.0
35	69	2.0
35	107	1.0
35	598	1.0
35	295	1.0
35	633	2.0
35	612	1.0
35	238	1.0
35	230	1.0
35	630	1.0
35	631	1.0
35	632	1.0
35	634	2.0
35	635	1.0
35	636	1.0
35	637	1.0
35	638	1.0
35	655	1.0
35	712	1.0
35	75	1.0
35	713	1.0
35	714	1.0
35	599	1.0
35	62	4.0
35	202	1.0
35	667	1.0
35	574	1.0
35	573	1.0
35	40	3.0
35	38	2.0
35	697	1.0
35	698	1.0
35	666	1.0
35	145	1.0
35	561	1.0
35	736	1.0
35	737	1.0
35	710	1.0
35	752	1.0
35	801	1.0
35	116	1.0
35	76	1.0
35	142	1.0
35	275	1.0
35	400	1.0
35	401	1.0
35	84	1.0
35	306	1.0
35	434	1.0
35	802	1.0
35	803	1.0
35	506	1.0
35	804	1.0
35	822	1.0
35	826	1.0
35	827	1.0
35	828	1.0
35	871	1.0
35	830	1.0
35	47	1.0
35	200	1.0
35	348	2.0
35	435	1.0
35	436	2.0
35	454	2.0
35	399	1.0
35	732	1.0
35	183	1.0
35	890	1.0
36	81	1.0
36	82	1.0
36	255	1.0
36	572	1.0
37	38	1.0
37	62	3.0
37	80	1.0
37	157	1.0
37	319	1.0
37	362	1.0
37	427	1.0
37	428	1.0
37	39	1.0
37	126	1.0
37	92	1.0
37	93	1.0
38	62	5.0
38	80	1.0
38	158	1.0
38	292	2.0
38	293	2.0
38	294	2.0
38	41	2.0
38	40	1.0
38	277	2.0
38	47	1.0
39	91	1.0
39	145	2.0
39	335	1.0
39	336	1.0
39	70	1.0
39	211	2.0
39	212	4.0
39	213	2.0
39	214	2.0
39	215	2.0
39	216	4.0
39	217	2.0
39	218	4.0
39	582	2.0
39	583	2.0
39	584	2.0
39	585	2.0
39	586	2.0
39	79	1.0
39	339	1.0
39	340	1.0
39	377	2.0
39	378	2.0
39	379	2.0
39	380	2.0
39	381	2.0
39	382	2.0
39	396	4.0
39	397	4.0
39	398	4.0
39	406	2.0
39	407	4.0
39	408	4.0
39	409	2.0
39	417	4.0
39	471	2.0
39	483	2.0
39	491	2.0
39	531	2.0
39	532	2.0
39	533	2.0
39	534	2.0
39	563	2.0
39	319	1.0
39	362	1.0
39	427	1.0
39	428	1.0
39	480	1.0
39	243	1.0
