19595 19597 1.0
19595 19600 1.0
19595 19693 1.0
19595 19743 1.0
19595 19744 1.0
19595 20403 1.0
19595 21229 1.0
19595 22485 1.0
19595 22486 1.0
19595 22572 1.0
19597 19600 1.0
19597 19693 1.0
19597 19743 1.0
19597 19744 1.0
19597 20403 1.0
19597 21229 1.0
19597 22485 1.0
19597 22486 1.0
19597 22572 1.0
19600 19693 1.0
19600 19743 1.0
19600 19744 1.0
19600 20403 1.0
19600 21229 1.0
19600 22485 1.0
19600 22486 1.0
19600 22572 1.0
19693 19743 1.0
19693 19744 1.0
19693 20403 1.0
19693 21229 1.0
19693 22485 1.0
19693 22486 1.0
19693 22572 1.0
19743 19744 1.0
19743 20403 1.0
19743 21229 1.0
19743 22485 1.0
19743 22486 1.0
19743 22572 1.0
19744 20403 1.0
19744 21229 1.0
19744 22485 1.0
19744 22486 1.0
19744 22572 1.0
20403 21229 1.0
20403 22485 1.0
20403 22486 1.0
20403 22572 1.0
21229 22485 1.0
21229 22486 1.0
21229 22572 1.0
22485 22486 1.0
22485 22572 1.0
22486 22572 1.0
3065 3401 1.0
3065 8616 1.0
3065 11709 1.0
3065 13558 1.0
3401 8616 1.0
3401 11709 1.0
3401 13558 1.0
8616 11709 1.0
8616 13558 1.0
11709 13558 1.0
4513 6135
4513 4512 1.0
4513 8234 1.0
4513 9651 1.0
4513 12024 1.0
4513 12025 1.0
4077 4531
4077 339 1.0
4077 3078 1.0
4077 3079 1.0
4077 3936 1.0
4077 4512 1.0
4077 4636 1.0
4077 8387 1.0
4077 9642 1.0
4077 10008 1.0
4077 10820 1.0
4077 12396 1.0
4077 13213 1.0
4077 13782 1.0
4077 14248 1.0
4077 4980
9799 12585 1.0
9799 21667 1.0
12585 21667 1.0
1727 2759 1.0
1727 2760 1.0
1727 4512 1.0
1727 6583 1.0
1727 11912 1.0
1727 15355 1.0
1727 16784 1.0
1727 17991 1.0
1727 22619 1.0
2759 2760 1.0
2759 4512 1.0
2759 6583 1.0
2759 11912 1.0
2759 15355 1.0
2759 16784 1.0
2759 17991 1.0
2759 22619 1.0
2760 4512 1.0
2760 6583 1.0
2760 11912 1.0
2760 15355 1.0
2760 16784 1.0
2760 17991 1.0
2760 22619 1.0
4512 6583 1.0
4512 11912 1.0
4512 15355 1.0
4512 16784 3.0
4512 17991 1.0
4512 22619 1.0
4512 2528 1.0
4512 3936 8.0
4512 4799 1.0
4512 5589 1.0
4512 7528 1.0
4512 17134 1.0
4512 17730 1.0
4512 19675 1.0
4512 8872
4512 339 1.0
4512 3078 1.0
4512 3079 1.0
4512 4636 1.0
4512 8387 1.0
4512 9642 1.0
4512 10008 1.0
4512 10820 1.0
4512 12396 1.0
4512 13213 1.0
4512 13782 1.0
4512 14248 1.0
4512 14641 4.0
4512 7093 1.0
4512 2017 2.0
4512 2030 2.0
4512 14652 2.0
4512 285 2.0
4512 2957
4512 10252 1.0
4512 9941 1.0
4512 17471
4512 15772 1.0
4512 14171 1.0
4512 13344 1.0
4512 2417 1.0
4512 20503 1.0
4512 8234 1.0
4512 9651 1.0
4512 12024 1.0
4512 12025 1.0
4512 4273
4512 546
4512 1164 2.0
4512 17483 1.0
4512 889 1.0
4512 2488 1.0
4512 7515 1.0
4512 10540 1.0
4512 11781 1.0
4512 17927 1.0
4512 10047 1.0
4512 11394 1.0
6583 11912 1.0
6583 15355 1.0
6583 16784 1.0
6583 17991 1.0
6583 22619 1.0
6583 14171 1.0
11912 15355 1.0
11912 16784 1.0
11912 17991 1.0
11912 22619 1.0
15355 16784 1.0
15355 17991 1.0
15355 22619 1.0
16784 17991 1.0
16784 22619 1.0
16784 7093 1.0
16784 15772 1.0
16784 14985
17991 22619 1.0
22619 17443
1473 9936 1.0
1473 10487 1.0
1473 11173 1.0
1473 12028 1.0
9936 10487 1.0
9936 11173 1.0
9936 12028 1.0
10487 11173 1.0
10487 12028 1.0
11173 12028 1.0
2528 3936 1.0
2528 4799 1.0
2528 5589 1.0
2528 7528 1.0
2528 17134 10.0
2528 17730 1.0
2528 19675 10.0
3936 4799 1.0
3936 5589 1.0
3936 7528 1.0
3936 17134 1.0
3936 17730 1.0
3936 19675 1.0
3936 339 1.0
3936 3078 1.0
3936 3079 1.0
3936 4636 1.0
3936 8387 1.0
3936 9642 1.0
3936 10008 1.0
3936 10820 1.0
3936 12396 1.0
3936 13213 1.0
3936 13782 1.0
3936 14248 1.0
3936 1244 1.0
3936 2017 1.0
3936 2658 1.0
3936 8992 1.0
3936 14641 2.0
3936 1035 1.0
3936 1335 1.0
3936 1872 1.0
3936 1895 1.0
3936 3015 1.0
3936 3418 1.0
3936 3877 1.0
3936 4514 1.0
3936 5665 1.0
3936 6021 1.0
3936 7457 1.0
3936 9157 1.0
3936 9513 1.0
3936 9879 1.0
3936 12129 1.0
3936 13211 1.0
3936 13344 1.0
3936 13923 1.0
3936 14501 1.0
3936 14919 1.0
3936 15048 1.0
3936 15886 1.0
3936 16428 1.0
3936 16774 1.0
3936 17938 1.0
3936 20503 1.0
3936 889 1.0
3936 2488 1.0
3936 7515 1.0
3936 10540 1.0
3936 11781 1.0
3936 17927 1.0
3936 11394 1.0
4799 5589 1.0
4799 7528 1.0
4799 17134 1.0
4799 17730 1.0
4799 19675 1.0
5589 7528 1.0
5589 17134 1.0
5589 17730 1.0
5589 19675 1.0
7528 17134 1.0
7528 17730 1.0
7528 19675 1.0
7528 708 1.0
7528 11532 1.0
7528 412 1.0
7528 849 1.0
7528 927 1.0
7528 1335 1.0
7528 3377 1.0
7528 3821 1.0
7528 4643 1.0
7528 4959 1.0
7528 6906 1.0
7528 8009 1.0
7528 9803 1.0
7528 11272 1.0
7528 16123 1.0
7528 16128 1.0
7528 16645 1.0
17134 17730 1.0
17134 19675 10.0
17730 19675 1.0
5455 6602 1.0
5455 6777 1.0
5455 10925 1.0
5455 19831 1.0
5455 20375 1.0
5455 20490 1.0
5455 21804 1.0
5455 5615 1.0
5455 9651 1.0
5455 12958 1.0
5455 21155 1.0
6602 6777 2.0
6602 10925 1.0
6602 19831 1.0
6602 20375 1.0
6602 20490 1.0
6602 21804 1.0
6777 10925 1.0
6777 19831 1.0
6777 20375 1.0
6777 20490 1.0
6777 21804 1.0
10925 19831 1.0
10925 20375 1.0
10925 20490 1.0
10925 21804 1.0
19831 20375 1.0
19831 20490 1.0
19831 21804 1.0
20375 20490 1.0
20375 21804 1.0
20490 21804 1.0
3597 4308 1.0
3597 6220 1.0
3597 16366 1.0
3597 16381 1.0
4308 6220 1.0
4308 16366 1.0
4308 16381 1.0
6220 16366 1.0
6220 16381 1.0
16366 16381 1.0
18532 19875 1.0
18532 19876 1.0
18532 21296 1.0
18532 22136 1.0
18532 22858 1.0
18532 23049 1.0
19875 19876 1.0
19875 21296 1.0
19875 22136 1.0
19875 22858 1.0
19875 23049 1.0
19876 21296 1.0
19876 22136 1.0
19876 22858 1.0
19876 23049 1.0
21296 22136 1.0
21296 22858 1.0
21296 23049 1.0
22136 22858 1.0
22136 23049 1.0
22858 23049 1.0
8992 7145 1.0
8992 9008 1.0
8992 17381 1.0
8992 17382 1.0
8992 1244 2.0
8992 2017 1.0
8992 2658 1.0
8992 14641 2.0
8992 10252 1.0
8992 11479 1.0
8992 4108
8992 8995
11781 15571
11781 12814
11781 12314
11781 14641 3.0
11781 18700 1.0
11781 22200 1.0
11781 22622 1.0
11781 2017 1.0
11781 889 1.0
11781 2488 1.0
11781 7515 1.0
11781 10540 1.0
339 3078 1.0
339 3079 1.0
339 4636 1.0
339 8387 1.0
339 9642 1.0
339 10008 1.0
339 10820 1.0
339 12396 1.0
339 13213 1.0
339 13782 1.0
339 14248 1.0
3078 3079 1.0
3078 4636 1.0
3078 8387 1.0
3078 9642 1.0
3078 10008 1.0
3078 10820 1.0
3078 12396 1.0
3078 13213 1.0
3078 13782 1.0
3078 14248 1.0
3079 4636 1.0
3079 8387 1.0
3079 9642 1.0
3079 10008 1.0
3079 10820 1.0
3079 12396 1.0
3079 13213 1.0
3079 13782 1.0
3079 14248 1.0
4636 8387 1.0
4636 9642 1.0
4636 10008 1.0
4636 10820 1.0
4636 12396 1.0
4636 13213 1.0
4636 13782 1.0
4636 14248 1.0
8387 9642 1.0
8387 10008 1.0
8387 10820 1.0
8387 12396 1.0
8387 13213 1.0
8387 13782 1.0
8387 14248 1.0
8387 2473 1.0
8387 6606 1.0
9642 10008 1.0
9642 10820 1.0
9642 12396 1.0
9642 13213 1.0
9642 13782 1.0
9642 14248 1.0
10008 10820 1.0
10008 12396 1.0
10008 13213 1.0
10008 13782 1.0
10008 14248 1.0
10820 12396 1.0
10820 13213 1.0
10820 13782 1.0
10820 14248 1.0
12396 13213 1.0
12396 13782 1.0
12396 14248 1.0
13213 13782 1.0
13213 14248 1.0
13782 14248 1.0
2827 14641 4.0
2827 14652 2.0
2827 2037 1.0
14641 1244 2.0
14641 2017 3.0
14641 2658 1.0
14641 285 2.0
14641 14652 1.0
14641 10252 1.0
14641 889 1.0
14641 2488 1.0
14641 7515 1.0
14641 10540 1.0
14641 9125 1.0
708 11532 1.0
5135 20455
5135 1779 1.0
5135 2229 1.0
5135 3377 1.0
5135 6301 1.0
5135 9549 1.0
5135 11367 1.0
5135 16074 1.0
5135 19147 1.0
5135 21429 1.0
3363 5788 5.0
3363 9183 1.0
3363 9202 1.0
3363 15227 1.0
5788 9183 1.0
5788 9202 1.0
